country,1995,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Aruba,,,,18.6,19.2,20.2,19.4,,17.7,17.6,,,,,,,25.1,,,,,,
Afghanistan,,,,,,,,,,,,,,,13.3,12.6,8.53,11.3,12,10.3,12,11.3,
Albania,,,,,,,,,,,,,,,,,,5.87,,6.78,9.82,7.98,
Andorra,,,,,,,6.08,,6.7,6.95,9.92,11.1,,17.8,13.3,13.5,,16.4,11.3,14.4,13.6,13.6,13.9
United Arab Emirates,,,8.15,,,,,,,,,,,,,,,,,,,,
Argentina,,,15.1,16.6,15.7,16.9,15.2,12.9,12.9,16.1,16.8,17.8,19.2,22.2,19.3,20.6,20.8,21.6,21.3,22.9,21.6,20.6,
Armenia,,,,,,,,,,,,,,,,,,14.9,14.6,,,,
Antigua and Barbuda,,,,,,,,,,,,,,12.3,,9.81,,,,,,,
Australia,16,,,,,,,,,,,,,,,,16.1,16.8,16.5,17.1,15,,
Austria,,,28.9,29.3,27.2,27.1,27,27.9,26.6,25.4,25.7,25.4,26.3,29.3,28.4,29.4,26.7,27.6,27.1,27.3,27.7,,
Burundi,,,,,,53.3,52.6,,51.7,51.8,,,,44.7,48.6,40.6,32.9,31.2,,,,,
Belgium,,,,,,,,,,,,,,,,,,24.5,,,,,
Benin,,,,,22.2,22.4,18.2,20.1,22.6,,,,,,,,,13.8,13,11.3,,,
Burkina Faso,,,,,,,,,,20.8,22.3,29.2,,,20.6,22.7,18.2,15.6,16.1,17.3,19.9,,
Bangladesh,,,,9.99,9.3,,10.4,11.3,12.2,,12.6,12.1,11.6,10.3,12.6,11.2,10.4,,,,9.88,,
Bulgaria,,,14,,,18.4,18.1,19.8,10.2,21.2,20.2,19.5,22.7,23.4,23.1,20.7,19.1,22.2,,,,,
Bahrain,,,,,,,,,,,,,,,,,,15.9,15.8,17.5,,,
Bosnia and Herzegovina,,,,,,,,,,,,,,,,,,,,,43.5,,
Belarus,,,,,,,,,,,,,,,,,,,,,,35.7,
Belize,,,,18,16.4,,,,19.2,20.5,20.7,,22,23.5,26.2,,23.1,21.9,23.8,26,26.1,27.3,
Bermuda,,,,,,,,,12.3,14,,,,,17.8,,,,12.6,11.9,,,
Brazil,,,,,,,10.1,,11.4,13,,17.6,19.1,20,21,21.9,19.7,20.6,20.6,21.5,,,
Barbados,,,,17.4,21.1,25.3,25.5,28,24.7,22.6,,23,19.8,20.8,25.8,,,,19.3,,28,,
Brunei,,,,,,,,,,,,,,,7.64,,,,10.1,,23.6,,
Bhutan,,,,,,,,,,,,,36.3,33.4,26,30.1,,32.4,33.9,29.4,,,
Botswana,,,,,,,,,,43.6,,40.6,,35.9,,,,,,,,,
Central African Republic,,,,,,,,,,,,,,15.4,,,,,,,,,
Canada,,,,,,,,,,,,,,,,18.3,,,,,,,
Switzerland,,,26,25.3,24.7,25.3,26.9,26.6,25.5,25.4,23.8,22.8,28.2,26.9,26.3,25.9,26,26.4,26.4,24.5,,,
Chile,,,13.4,,14.3,,15.1,15.5,13.5,12.6,11.7,12.6,15.1,16.5,15.2,15.2,16.5,15,15.1,16.6,18.5,18.7,
China,,,,11.4,,,,,,,,,,,,,,,,,,,
Cote d'Ivoire,,,,41.4,,,,,,,,,,,,,,,27.2,24.2,22.8,20.8,18.8
Cameroon,,,,,,,,,,33.9,36.4,30.9,24.1,26.1,,18,17.8,,,,,,
"Congo, Dem. Rep.",,,,,,,,,,,,,,,9.53,,,5.29,,,,,
"Congo, Rep.",,,,,,,16.5,,,,,,,,,,,,,,,,
Colombia,,,14,16,12.9,,,,15.1,14.5,,9.92,14.7,15,15,14.4,14.7,16.2,16.9,15.7,15.6,17.3,17.6
Comoros,,,,,,,15.2,,,,,,,,,,,7.29,8.48,,,,
Cape Verde,,,,,,,21.7,,,,19.3,16.5,15.7,14,,15,,16.5,16.3,18.7,19.9,19.7,
Costa Rica,,,,24.1,20.3,21.4,23.4,,17,,16.2,17,17.9,21.1,23.1,23.2,24.3,24.5,23.9,25.1,24,24.7,21.1
Cuba,,,,37.1,41.2,40.6,44.1,,44.2,47.8,42.7,53.5,53.6,50.7,51.9,,,,,,,,
Cayman Islands,,,,,,,,,,19.7,23.9,,,,,,,,,,,,
Cyprus,,,,26.3,27.3,28.2,31,34,31.4,32.4,32.2,32.5,34.6,37.3,36.9,37.8,,38.3,37.2,39.4,39.3,,
Czech Republic,,,18.9,20.1,19.4,19.2,20.6,21.3,21.1,20.9,21.1,20.2,20.8,23.3,23.3,23.8,24.1,23.7,23.5,23.7,22.3,,
Germany,,,20.1,,,,,,,,20.3,21.1,21.1,23.9,23.9,22.8,23,23.2,23.2,23,23,,
Djibouti,,,,,,,,,,,,,31.1,,,,,,,1.04,0.728,,
Dominica,,,,,,,,,,,,12.5,14.9,13.8,15.2,,,,,18.8,,,
Denmark,,,37.2,37.3,37.2,33.9,34.8,33.9,34.4,34.3,33.5,31.3,30.4,31.9,32.5,29.2,27.7,27.9,31.1,,,,
Dominican Republic,,,,,,,,,3.13,4.6,,3.73,5.88,6.77,6.31,6.52,7.94,13.7,13.6,14.3,14.9,18.7,15.1
Algeria,,,,21.1,17.4,,17.8,17.9,,,,,,,,,,,,,,,
Ecuador,,,,8.32,5.39,,,,,,,,,4.38,4.27,4.59,4.46,5.08,4.94,5.08,5.29,,
Egypt,,,,,,,,,,,,,,,,,,,,,,13.8,
Eritrea,,,,,,21.3,20.3,,9.31,,,,,,,,,,,,,,
Spain,,,23.9,24.1,22.8,22.1,22.8,23.2,23.2,22.9,23.5,23.7,25.4,27.6,26.1,25.9,21,18.5,18.2,18.5,18.9,,
Estonia,,,22.3,27.4,,25.2,25.1,26.2,24.9,23,,22.9,28.8,32.1,31,26.7,27.1,23.2,23.8,22.3,21.2,,
Ethiopia,,,,,,,,,,,,,,23,22.8,27.1,25.8,,,16.8,,,
Finland,,,,24.9,23.2,24.3,25.3,26,31.1,30.8,30.5,29.6,30.8,34.4,34.9,34.7,25.9,26.1,26.1,25.8,24.8,,
Fiji,,,,,,,,,16.1,,,,,,,5.69,,,,,,,
France,,,,28.8,28.4,,,29.9,29.3,27.2,27.2,26.6,27,28.7,28.4,27.2,26.8,26.7,26.8,26.5,26.3,,
United Kingdom,,,22.7,21.1,21.9,21.9,23.6,25,23.8,23.5,24.5,25.6,26.5,28.4,31.2,29.5,,22.6,22.9,23.1,21.2,,
Georgia,,,,,,,,,,,,,13.6,,,,,,,,,,
Ghana,,,,,,40.6,,,42.9,38.4,30.2,27.3,26.7,27,,26.3,39.1,19.3,20,,,,
Guinea,,,,,,,,,,,,,4.06,,,8.01,6.83,,8.25,,,,
Gambia,,,,,,,,,,,,,14.8,13.1,14,,,,,,,,
Greece,,,13,14.4,19.2,17.4,16.8,19.1,19.4,20.7,,,,,,,,,,23.5,23,,
Grenada,,,,,,,,9.8,,,,,,,,,,,,,,10.9,
Guatemala,,,,,4.43,5.43,4.13,,4.39,4.47,4.99,6.07,6.33,,5.61,4.92,5.18,5.47,5.56,5.07,5.12,5.09,5.42
Guyana,,,,,,,,,,,,10.3,,9.64,11.3,10.4,9.3,,,,,,
"Hong Kong, China",,,,,,,17.6,19.1,20.2,19,17.3,15.8,14.9,16,17.1,17.3,17.1,18.7,19.3,20.3,21.3,22.2,22
Honduras,,,,,,,,,,,,,,,,,,20.3,,,,,
Hungary,,,18,18.6,20,19.5,20.5,26.1,23.1,22.6,22.8,22.9,22.4,22.1,21.2,20.5,18.5,16.3,23.1,21.2,23.1,,
Indonesia,,,,,,,,,,,,9.49,9.42,11,8.28,,10.3,9.87,9.95,10.5,,,
India,,,,25.4,25.3,23.9,,20.3,18.3,17.3,16.7,,,13.6,14.1,15.2,15.7,16.9,,,,,
Ireland,,,16.9,16.4,15.9,16.6,17.2,18.5,20.1,20.6,21.6,22.5,26.8,28.7,27.7,27.6,25.8,23.7,21.6,16.4,15.9,,
Iran,,,,,,9.37,10.9,10.9,11.1,10.7,15.9,18.8,16.7,17.4,18.1,14,13.8,17.9,14.7,14.4,16.9,17.5,
Iceland,,,,18.6,18.3,20.7,21.5,21,22.1,22,22,20.6,20.5,20.9,19.4,19.6,17.8,18.1,19.4,20.4,19.4,,
Israel,,,,18.7,17.8,18.6,18.8,18.3,17.9,17.2,17.3,16,17.1,15.9,15.3,15.3,18.2,17.8,17.7,18.6,18.7,,
Italy,,,26.5,26.7,25.6,29,25.9,27.1,25.9,25.4,26.9,23.8,25.2,25.3,23.9,22.6,22.5,22.9,22.2,22.9,,,
Jamaica,,,,,,,,20.6,18.1,19.4,,20.7,27.8,23.9,25,26.9,,30.8,24.2,28.8,27.6,27.2,29.7
Jordan,,,,17,,,17.9,19.7,18.5,20.3,17.6,17.8,16.6,,,18.6,,,,,,17.1,15.6
Japan,,,,,,,,,,,,,,,,,,24.7,24,,24.1,,
Kazakhstan,,22,,,,,,,,,,,,,,,,18.7,19.5,19.2,21.2,,
Kenya,,,,,14.7,16.1,,20.8,22.8,,21.7,,,,,,,,,,,,
Cambodia,,,10.8,,,6.05,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,12.4,17.6,,
South Korea,,,13.8,14.4,,,,,,,,,,,,,,,,,28.2,,
Kuwait,,0,,,,,,19,16.1,15.5,13.1,,14,,,21.8,,,17.3,,,,
Lao,,18.2,,,,,9.21,,,,,,,7.56,7.35,7.98,7.79,14.5,12.5,,,,
Lebanon,,,,,,,,,,,,,,,,,4.53,6.4,,,,,
Liberia,,,,,,,,,,,,,,,,,,,,17.7,,,
St. Lucia,,,,20.7,,,,,16.1,,,,,15.8,18.7,19.2,19.5,21.1,23,26,24.9,,22.7
Liechtenstein,,,,,,,,11,10.9,,10.6,10.1,11.8,,12.4,13.3,,,,,,,
Sri Lanka,,,,,,,,,,,,,,,7.34,7.38,5.99,6.29,,,14.1,11.5,7.67
Lesotho,,125,,74.6,76.6,60.9,,,,49.3,42.5,,48.4,,,,,,,,,,30
Lithuania,,,,,,,,19.6,20.7,19.3,19.5,19,21.3,25.7,21.5,19.3,18.5,18.3,18.3,17.4,17.9,,
Luxembourg,,,,,,,,23.4,22.4,22.6,20.2,18.5,22.3,,19.9,17.7,21.6,19.9,20.5,19.4,,,
Latvia,,35.1,23,23,22.9,24,24.6,22.9,22.5,,17.4,21.7,26.2,30.3,27.8,25.8,35,36.9,27.4,28.3,26.4,,
"Macao, China",,,,,10.1,,,,,,,,,,,,,,,,,,
Morocco,,,43.5,43.5,,41.3,42.7,40.7,38.2,55.2,34.3,37.4,32.9,30.7,34.3,33.8,36.4,,,,,,
Monaco,,7.14,6.99,6.93,6.71,,,,6.2,,,,,6.17,5.9,9.63,12.4,8.47,5.08,,4.95,,
Moldova,,,,,,,,,,,,38.4,31.6,39.4,32.8,31.9,31.6,,32.4,32.9,30.5,31,31.1
Madagascar,,,,,,,,,,21.5,15.4,12.5,13.6,11.6,,10.3,8.41,,,,,,
Mexico,,,14.1,11.5,,15.6,13.4,15,14,14.7,13.8,13.6,13.4,15.4,15.2,15.3,15.3,15.5,15.4,15.2,14.4,,
Marshall Islands,,,,,,,27.8,,,,,,,,,,,,,,,,
Mali,,,57.9,43.3,,,,,,,,,34.3,32.3,35.7,26.9,,24.6,21.9,23.1,20.5,25.5,
Malta,,,19.8,,,,20.4,,17.2,,,27.8,31.5,,32.9,65,40.5,39.2,34.5,29.5,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,11.4,10.3
Mongolia,,29.1,,,,,,,10.6,,,,,,15.4,,,,,,,,
Mozambique,,,,,,,,,,,71.7,,,,,,61.1,50.2,,,,,
Mauritania,,39.3,,31.8,,,,,,21,,,30.8,,26.5,18.6,19.5,15.3,,17.9,14.2,,
Mauritius,,,,,,13.9,12.5,17.9,17.2,17,16.2,,14.3,14.1,18.4,16,18.2,19.2,28.7,30.7,31.3,32,31.3
Malawi,,,,9.55,25.1,21.8,,,,,,,,,17.4,24.9,,23.9,20.5,26.4,24,,
Malaysia,,16.6,,,21.7,26.4,27,25.1,20.3,,13.8,13.8,12,21.3,18.1,19.2,20.8,20.1,,,21.1,22.6,22.8
Namibia,,,,31,28.9,27.7,22.7,21.7,,,18.5,,15.4,,,,,,,,,,
Niger,,,,,,,,,,,46.8,52.8,50.9,58.8,42.7,51.1,47.2,52,73.2,65,20.6,17.1,
Nicaragua,,,,,,,,,,2.98,3.51,,,,7.43,,,,,,,,
Netherlands,,,20,,,,,,,,,,,,,,,,,22.7,23.1,,
Curaçao,,,,,,,,,,,,,,,,,,22.9,,,,,
Norway,,18.1,29.8,,,,30,31.7,29.4,28.1,25.4,25.6,24.6,28.3,26.8,25.8,,24.5,24.3,26.4,26.8,,
Nepal,,,,13,11.4,13.5,10.5,9.33,,,,,10.5,12.3,11.1,11.6,10.8,9.68,11.2,10.5,,,
New Zealand,,21.6,,,,,,,,,,,,,,,,21.7,21.2,20.8,21.1,,
Oman,,18.9,21.6,,,,16.3,,,12.3,,,,15,,17.6,,20.5,,,35,36,
Pakistan,,,,,,,,,,,,,,,,,,10.9,13.9,16,,,
Panama,,,,18.5,20.9,13.7,15.4,,12,,,14.5,,,,9.19,,,,,,,
Peru,,,11.2,10.5,10.2,9.69,9.18,10.4,10.6,10.1,10.4,10.2,10.5,11.4,10.6,9.16,10.5,10.2,12.8,13.9,13.9,15.1,14.6
Philippines,,10.7,,,10.3,9.09,8.93,9.84,8.85,8.91,,8.83,9.19,,,,,,,,,,
Poland,,,10.8,,,,19.8,19.7,21.4,22,22.9,21.8,22.7,23.7,24.1,23.3,22.4,22.9,22.7,22.3,22.6,,
Puerto Rico,,,,,,,,,,,,,,,,,,20.6,20.2,,,,
Portugal,,,,26.4,27.5,28.9,29,29.5,32.7,32.4,31.5,30.1,30.2,37.2,34.9,32.6,27.6,30.6,29.1,27.7,,,
Paraguay,,,,,14.7,12.1,10.3,10.6,9.32,,,10.9,,,11.2,12.6,12.3,,,,11.9,,
Qatar,,,,,,,,,,,,,,10.9,,,,,,,,,
Romania,,,,,,,,13.8,14.7,15.8,8.85,15.6,15.6,15.6,13.9,11.8,12.5,14,16.3,16.2,15.2,,
Rwanda,,,,,40,,,,,,,29.3,30.8,,34.5,36.1,32.6,37.4,,31.2,37.1,,21.7
Saudi Arabia,,,,,,,,,,,,17.6,,,,,,,,,,,
Senegal,,,27.7,,,,,,,24.9,24.3,,19.8,,25.3,21.4,18.6,20.9,24.7,20.5,11.4,,11.4
Singapore,,,,,,,,,,,,,14,15.6,16.5,,,,,,,21.6,
Sierra Leone,,,,,,,,,,,,,,,,13.1,11.6,8.67,,,5.51,14.3,
El Salvador,,,8.64,,8.24,,10.8,10.1,,10.7,9.24,11.1,11.2,14.8,13.1,,11.6,11.5,11.9,13.1,15,15.5,15.1
San Marino,,,,,,,,,,,,,,,12.2,11.4,,,,,,,
Serbia,,,,,,,,,,,,12.2,12.7,12.8,12.4,12.3,,,,11.1,,,
South Sudan,,,,,,,,,,,,,,,,6.98,,,,,11.9,,
Sao Tome and Principe,,,,,,,,,,,,,,,,,18.1,19.1,8.56,,,,
Slovak Republic,,7.94,,18.1,15.9,16.4,18.3,17.1,16.5,14.9,14.5,14.3,14.7,17.9,18.9,18,18.4,20.1,21,21.1,20.1,,
Slovenia,,,,,,25.1,24.1,24.3,,,,,,,30.5,30.8,29.5,25.8,25.1,24,23,,
Sweden,,,27,24.9,24.4,24.1,24.3,24.3,31.6,30.7,29.9,29,29.2,31.2,30.2,31,24.7,24.8,24.5,23.6,23.8,,
Eswatini,,,,22.1,24.8,26.9,22.8,38.9,24.9,34.3,30,,27.9,,27.6,30.3,,,28.2,,,,
Seychelles,,,24,,,,14.5,15.8,,,,,,,,7.17,9.39,12.5,16.6,,15.3,,
Syria,,18.4,18.5,21.6,23.4,,24.4,,,,,13.6,,15.1,,,14.2,,,,,,
Turks and Caicos Islands,,,,,27.6,,,26,,21.9,,,,,,,,,,23,,,18.4
Chad,,26.7,29.4,,,,,,25.1,24.8,,,,18,15.1,21.4,12.8,17.7,,,,,
Togo,,,,28.5,21.9,,,,,,,16.9,,,,15.3,,,,,,,
Thailand,,15.7,18.8,,,15.4,,,14.8,,,,7.04,8.45,14,14.2,18.4,18,,,,,
Timor-Leste,,,,,,,,,,,,,,,,1.44,2.54,4.36,7.92,,,,
Tonga,,,,,,,7.63,8.79,7.45,,,,,,,,,,,,,,
Tunisia,,30.8,,25,24.6,23.8,21.7,23.8,21.2,21.9,,,24.6,,,,,,,52.4,,,
Turkey,,,,,,,,,,,,,,,,,11.8,11.8,11.2,11.6,13.5,,
Tanzania,,,,,,,,,,,,,,,11.8,,,,14.9,,,,
Ukraine,,,,,,,,,,,,,,,,27.5,30.3,30.4,25.9,,25.6,30.3,
Uruguay,,,,10.5,10,9.58,8.01,6.5,8.45,9.91,10.7,,,,,14.7,,,,,15.9,16.2,
United States,,,,,,,,,,,,,,,24.3,23.9,22.8,22.6,22.4,21.7,22.1,,
St. Vincent and the Grenadines,,,,,22.5,,,,,22.4,,17.4,,21.6,17.5,18.7,,21.6,21.9,21.1,20.4,20,20.1
Venezuela,,,,,,,,,,,8.25,7.96,,16.3,,,,,,14.8,,,
British Virgin Islands,,,,,,11,,,12.7,11.7,16.1,15.5,,18,17.8,,,,,14.1,,10.9,
Vanuatu,,,,71.7,61.3,88.9,,,,,,,,,,,,,,21,,,
Samoa,,,,8.91,8.45,9.18,,,,,,,,,,,,,,,13,,
Yemen,,,,,,,,,,,,,,,,11.8,,,,,,,
South Africa,,,,20.4,17.8,17.4,17,18.2,19,17,16.2,17,15.4,17.3,19.4,21.4,21.1,,,19.1,,19.6,21.4
Zimbabwe,,,,,,,,,,,,,,,,,22.2,22.2,,,,,