country,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,8.14,8.15,8.19,8.27,8.37,8.51,8.62,8.61,8.41,8.13,7.69,7.32,7.34,7.86,8.67,9.76,17.7,20.2,12.2,1.98,3.5,-0.188,0.625,2.19,-1.82,-1.55,6.08,5.59,-0.00318,2.68,-2.88,-5.08,-2.59,4.62,-0.779,-1.3,0.868,-4.84,-7.83,-6.42,8.2,,,,,,,,
Afghanistan,1.43,-1.28,-0.497,-0.429,-0.374,-0.124,-1.37,0.31,1.06,-0.883,-0.514,-7.16,-4.36,8.58,2.75,2.53,2.33,-9.24,5.21,-2.18,0.168,10.7,9.05,3.59,-1.83,-3.28,7.17,-17.3,-9.66,-2.41,-5.58,-0.572,-7.95,-13.9,-10.4,20.3,2.66,2.82,2.83,2.71,-1.05,-10.4,22.1,8.04,2.5,8.61,1.59,10.8,0.117,17.3,5.17,3.85,11.2,1.13,0.837,2.11,2.68,2.76,3.02,3.38
Angola,2.26,11.4,-4.36,3.38,9.36,5.71,4.04,4.04,-3.19,1.15,4.51,3.88,-1.97,5.68,0.714,-7.37,-7.63,-1.87,-7.87,-2.6,-0.471,-7.61,-3.52,0.52,2.44,0.316,0.332,4.31,3.02,-2.14,-3.17,-2.03,-8.83,-26.4,-1.86,11.6,16.6,2.7,-2.63,0.387,-0.0561,-0.171,10.7,-0.247,7.45,16.6,15,19.6,10.6,-0.464,0.594,1.03,2.13,1.03,2.24,2.46,2.77,0.262,3.46,3.55
Anguilla,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,-3.76,10.2,3.03,-1.05,2.76,1.19,-0.0349,7.31,9.46,4.79,3.62,-1.25,-0.425,3.09,8.62,10.4,7,9.44,5.3,0.935,-5.07,4.17,4.7,5.53,-4.37,0.541,8.79,8.53,2.05,-0.386,0.816,-3.19,0.796,19.5,6.57,16.6,10.2,-3.56,-20,-5.64,2.09,,,,,,,,
Albania,5.06,0.831,3.31,3.41,3.42,3.65,3.75,3.76,3.61,3.4,3.69,4,3.92,4.98,0.373,0.348,0.4,0.438,0.46,0.487,0.706,0.536,0.55,0.584,0.569,0.523,0.635,0.629,0.633,0.754,0.893,-28.9,-8.1,8.78,7.44,12.6,8.65,-10.6,12.3,9.58,6.79,6.69,2.86,5.45,5.36,4.96,5.27,5.41,6.84,2.91,2.98,2.49,2.28,1.72,2.61,3.82,4.72,5.03,5.03,5.23
Andorra,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,-0.603,2.76,2.63,0.87,-3.59,-0.531,-0.634,-1.92,-3.67,-2.1,-4.97,-4.05,-3.47,-2.81,-1.37,0.612,3.73,3.54,2.78,0.811,-1.47,-3.74,-5.65,-1.65,-0.114,3.09,8.59,3.3,4.01,0.401,10,3.58,4.17,4.18,4.21,2.37,-1.7,-5.6,-6.31,-4.78,-4.3,,,,,,,,
Netherlands Antilles,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,3.68,5.24,3.74,3.26,4.69,1.81,5.42,35.3,5.77,3.87,7.68,0.282,-2.71,-1.44,-2.74,-3.07,-6.49,0.12,0.459,6.84,0.813,1.31,2.89,4.52,5.7,2.16,2.35,2.58,-1.57,-0.676,-2.03,1.44,-0.039,0.643,0.0856,-0.267,0.621,1.54,0.714,-2.03,-1.32,-1.08,,,,,,,,
United Arab Emirates,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,8.57,-3.2,-4.05,53.1,145,12.4,-1.63,1.34,-14.5,11.3,14.7,-5.19,-14.4,-10.7,-1.6,-7.87,-23.5,0.348,-7.76,7.43,11.6,-4.93,-2.43,-5.88,2.44,1.15,-0.189,2.4,-4.38,-1.48,6.23,-1.89,-2.44,6.67,5.01,4.05,5.68,0.401,-0.799,-10.5,-1.65,2.13,1.32,1.71,1.32,1.15,1.02,1.06,1.16,1.07
Argentina,6.22,5.48,-3.18,-3.93,8.76,7.64,-0.829,1.22,2.87,7.08,3.85,2.13,0.37,2.02,3.7,-2.24,-1.58,4.86,-4.73,5.44,0.0163,-6.96,-4.5,2.67,0.681,-8.34,5.88,1.25,-3.22,-8.34,-3.22,9.29,8.54,4.66,4.77,-3.91,4.46,7.05,2.79,-4.45,-1.85,-5.47,-12,7.77,7.92,8.12,7.25,7.44,5.57,-0.276,7.94,7.65,0.761,3.09,-0.622,-0.128,0.367,0.861,0.861,0.861
Armenia,7.29,3.87,1.03,-3.74,11.4,4.39,3.67,3.31,4.81,0.45,6.69,1.65,-0.43,7.38,1.07,-1.5,2.85,0.584,0.76,-2.14,-1.53,-0.756,0.754,1.46,-0.516,-0.847,2.33,-0.417,0.453,0.135,-3.87,-13.3,-40.8,-4.66,8.96,8.9,6.08,3.45,7.65,3.35,6.08,10.1,15.6,14.4,10.9,14.3,13.1,13.6,6.69,-15,1.19,3.66,6.92,2.98,4.05,4.29,4.49,4.79,4.79,4.79
American Samoa,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,0.196,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,1.65,5.46,5.46,5.46,5.46,17.4,17.4,,,,,,,,,,,,
Antigua and Barbuda,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,2.45,4.8,4.72,6.09,1.7,-6.29,-8.91,8.21,4.99,12.6,8.35,6.33,1.55,8.03,8.85,9.54,10.7,11.3,10,7.54,3.23,1.54,-0.632,3.08,3.66,-6.63,3.9,2.34,1.82,1.69,-0.683,0.251,0.811,3.67,5.75,3.29,11.3,5.78,0.378,-11.7,-8.53,-2.96,2.79,0.468,1.62,1.9,2.2,2.2,2.2,2.2
Australia,1.88,-1.57,4.32,4.13,4.78,3.08,0.881,4.8,3.87,3.7,4,2.21,0.935,3.82,0.831,1.42,2.95,-0.0919,1.64,4,0.645,1.72,-1.84,-1.35,5.62,3.67,0.61,3.4,2.83,2.78,0.0774,-1.11,2.32,2.68,3.02,2.98,2.48,3.24,4.34,2.89,0.891,2.74,2.15,3.08,1.47,2.18,1.24,2.99,0.724,-0.16,1.44,1.06,1.78,1.17,1.41,1.49,1.73,1.7,1.71,1.77
Austria,7.72,4.73,1.8,3.4,5.3,2.21,4.89,2.27,3.9,5.92,6.75,4.64,5.59,4.31,3.77,-0.0976,4.76,4.64,-0.283,5.63,2.31,-0.3,1.77,3.1,0.316,2.17,2.23,1.54,2.88,3.84,3.27,2.33,1.11,-0.592,2.16,1.66,2.45,1.73,3.48,3.09,3.12,0.587,0.687,0.998,2.18,1.95,3.13,3.29,1,-4.09,1.75,2.29,0.336,0.131,1.27,1.31,1.2,1.03,1.03,0.991
Azerbaijan,7.43,3.87,1.03,-3.74,11.4,4.39,3.67,3.31,4.81,0.45,6.69,1.65,-0.43,7.38,1.42,-1.16,3.21,0.935,1.11,-1.8,-1.19,-0.409,1.11,1.81,-0.169,-0.501,2.68,-0.0696,0.804,0.485,-3.54,-2.17,-23.7,-24,-20.5,-12.5,0.798,5.43,9.73,7.19,10.8,9.58,10.2,10.7,11,23.6,32.8,23.4,9.36,7.86,3.79,-1.15,0.792,4.96,4.13,3.78,2.66,2.4,3.16,3.4
Burundi,-0.342,-16,6.58,2.51,3.29,1.06,1.94,6.58,-3.14,-2.98,24.5,5.63,-9.09,6.9,-2.34,-1.23,5.78,9.85,-3.51,-2.71,3.42,6.41,-2.59,0.66,-2.42,9.31,1.83,1.62,1.09,-0.846,1.15,2.55,-2.29,-2.95,-4.54,-13.3,-8.74,0.0579,2.29,-3.86,-2.56,-0.733,1.34,-4.32,1.08,-2.71,3.32,2.73,2.59,1.04,1.35,1.75,1.58,2.02,2.28,2.34,2.54,2.73,2.93,2.89
Belgium,4.15,4.33,4.55,3.68,6.08,2.62,2.53,3.37,3.79,6.4,5.92,3.38,4.86,5.8,3.89,-1.6,5.48,0.515,2.76,2.26,4.38,-1.3,1.37,-0.00397,2.48,0.976,1.46,2.27,4.57,3.03,2.71,1.48,1.11,-1.35,2.85,2.06,0.923,3.13,1.7,3.23,3.47,0.507,1.31,0.822,2.81,1.51,2.03,2.17,0.206,-3.56,1.6,0.297,-0.984,-0.351,0.955,0.781,0.654,0.723,0.764,0.857
Benin,0.814,0.949,-5.65,2.19,4.32,2.68,1.19,-1.51,1.25,0.383,-0.535,-2.12,5.94,-0.362,-10,1.47,1.44,2.69,0.277,4.96,6.56,2.81,7.68,-7.1,4.78,4.29,-0.932,-4.61,-0.241,-5.28,0.616,1.39,0.809,-1.12,-0.797,0.696,2.17,2.56,1.53,1.67,2.73,1.97,2.97,0.959,0.222,0.0626,0.616,1.52,1.96,-0.276,-0.323,0.686,2.55,2.87,2.79,2.59,2.27,2.35,2.42,2.5
Burkina Faso,1.87,3.46,5.51,-1.93,1.55,2.98,-0.425,7.72,2,0.823,-0.94,2.74,2.75,-6.56,-3.3,-5.74,-2.55,4.79,9.17,-1.32,-0.765,1.89,-0.315,-3.61,-0.968,10.2,12.6,-4.54,5.02,-4.22,-4.06,6.58,-0.676,-3.85,-1.89,1.24,4.42,1.84,3.41,3.17,-0.803,2.85,0.745,4.13,1.51,3.93,3.17,1.06,2.71,-0.0594,4.71,1.1,5.69,4.88,3.57,4.61,4.64,4.66,4.13,4.76
Bangladesh,3.51,3.55,-2.44,7.97,-0.943,3.27,-0.724,-4.17,7.07,-0.706,2.41,-6.88,-13.8,-1.64,10,-3.29,2.2,-2.13,4.12,1.66,-2.14,0.443,-1.4,2.36,3.02,0.809,2.27,2.18,0.94,0.581,4.6,1.46,3.4,3,2.46,3.25,2.89,3.57,3.33,2.93,3.94,3.24,2.35,3.13,4.22,3.81,5.2,5.12,4.85,4.79,5.21,5.38,4.87,4.67,4.93,5.41,5.66,5.9,5.9,5.9
Bulgaria,8.5,5.5,7.27,3.73,7,5.26,7.15,4.71,1.12,4.07,5,2.69,4.25,3.41,2.45,7.7,2.59,-1.43,2.09,3.75,-3.22,2.36,2.97,-2.09,3.1,-3.18,2.47,0.0412,-0.738,-1.88,-9.96,-7.13,-6.08,1.03,2.88,4.12,-8.35,-4.49,5.23,3.32,6.41,5.18,5.95,5.31,7.6,7.24,7.06,6.99,6.66,-4.94,1.18,4.31,1.21,1.47,2.11,3.02,3.52,3.52,3.52,3.52
Bahrain,1.68,1.37,1.67,2.17,2.63,3.27,3.45,3.63,3.48,3.56,3.9,5.14,5.41,4.24,4.52,-14.3,9.97,3.04,-0.658,-4.37,3.94,-1.71,2.35,2.88,0.329,-4.01,-1.33,-1.38,0.255,-0.751,-3.1,1.6,4.9,5.41,-2.82,1.33,1.73,0.948,2.67,2.32,3.27,2.79,3.42,5.48,3.94,6.14,4.56,6.26,4.22,-22.6,-1.65,0.0996,1.37,2.82,2.64,1.23,1.24,1.45,1.51,1.46
Bahamas,8.08,5.25,4.95,5.05,5.2,5.4,4.36,5.12,4.32,5.28,-8.46,-0.985,-5.6,5.46,-18.3,-16.5,3.04,6.85,11.8,23.4,4.21,-4.97,4.02,4.55,0.291,2.08,0.709,1.88,0.499,0.53,-3.37,-5.96,-5.67,-1.61,1.23,2.52,2.46,3.25,5.16,2.49,0.466,-0.564,0.933,-0.29,0.0122,1.2,1.27,0.236,-3.46,-5.94,-0.928,0.506,0.707,0.75,1.17,1.64,1.69,1.36,1.33,1.17
Bosnia and Herzegovina,5.33,3.47,0.875,9.34,8.56,1.7,4.38,0.839,1.25,10.3,4.01,10.6,2.52,2.47,11.9,-0.879,2.12,6.28,4.6,5.96,4.21,1.17,0.0852,0.295,1.97,0.281,3.58,-1.58,-1.84,-1.7,-7.64,-12.1,-24.6,-25.6,7.32,8.17,58.5,36.7,10.2,5.6,3.39,2.57,2.35,1.31,3.6,2.99,5.95,6.2,5.73,-2.74,0.908,1.44,-1.05,1.36,2.18,3.41,3.94,4.26,4.2,4.24
Belarus,7.46,3.87,1.03,-3.74,11.4,4.39,3.67,3.31,4.81,0.45,6.69,1.65,-0.43,7.38,3.06,0.439,4.88,2.56,2.74,-0.217,0.407,1.2,2.73,3.45,1.44,1.1,4.34,1.54,2.43,2.1,-1.98,-1.68,-10.1,-8.08,-11.9,-10.5,2.75,11.4,8.5,3.52,5.96,4.87,5.15,6.94,11.5,9.41,10.4,8.92,12.3,0.311,7.96,6.07,1.9,0.911,2.09,3.01,3.26,3.19,3.27,3.3
Belize,0.766,1.33,1.21,1.3,1.58,1.87,2.02,2.42,5.09,3.14,3.08,2.47,8.88,4.12,12,1.78,-2.12,3.92,5.07,4.63,12.1,-1.34,-2.85,-4.06,-1.19,-1.5,2,8.17,6.44,11,7.23,8.77,9.1,3.08,-2.55,-2.23,-0.785,-0.0183,0.0148,6.38,9.24,1.89,1.96,5.94,1.35,-0.144,2.26,-3.46,1.39,-1.53,1.2,0.245,2.32,-0.141,0.744,0.744,0.744,0.744,0.744,0.744
Bermuda,5.57,2.15,2,-1.26,8.38,2.25,12.3,11.1,0.179,1.52,4.38,2.39,0.823,0.474,-0.0181,2.9,5.12,0.786,1.58,7.35,1.89,-6.05,1.44,-0.122,-3.47,5.99,3.03,3.34,-0.26,-0.656,-4.15,0.967,-4.67,4.16,0.0796,6.45,2.41,3.38,2.93,2.99,2.59,-0.385,5.9,2.5,3.12,4.22,5.3,2.65,0.692,-5.02,-2.13,0.342,,,,,,,,
Bolivia,1.97,-0.203,3.19,4,2.41,2.49,4.72,3.76,5.95,1.97,2.68,1.29,2.54,4.26,2.6,4.04,5.21,1.67,0.87,-2.32,-3,-0.97,-6.01,-6.05,-0.677,-2.38,-4.9,0.701,1.72,0.657,2.76,2.93,-0.689,1.8,2.46,2.43,2.2,2.85,3.11,-1.52,0.507,-0.134,0.682,1.1,2.26,2.53,2.62,2.43,4.03,1.34,2.14,3.17,3.21,4.81,3.14,3.04,3.04,3.04,3.04,3.04
Brazil,6.37,5.59,3.81,-2.29,0.514,-0.487,3.81,1.31,6.91,6.61,7.02,8.86,9.46,11.5,5.67,2.69,7.78,2.45,2.49,4.28,7.1,-6.49,-1.37,-5.1,3.27,5.76,5.46,1.59,-1.92,1.38,-8.06,-0.548,-2.08,3.42,4.39,2.79,1.26,1.89,-1.22,-0.529,3.03,-0.416,1.35,-0.256,4.33,1.59,2.87,5.06,4.21,-1.21,6.6,1.84,0.22,1.37,0.952,1.81,2.19,2.36,2.59,2.79
Barbados,5.07,7.37,8.63,-5.5,4.55,11,3.7,10.4,6.66,7.19,9.07,1.05,0.402,1.39,12.8,-2.53,3.92,3.53,4.72,7.49,4.19,-2.56,-5.69,-0.451,2.56,0.133,4.15,1.64,2.59,2.74,-3.95,-4.74,-7.75,0.296,3.55,2.14,2.67,4.09,5.76,0.0588,1.84,-2.99,0.0747,1.62,3.3,3.73,5.47,1.41,0.128,-4.33,-0.0153,0.311,-0.24,-0.948,-1.46,0.64,1.36,1.52,2.08,2.08
Brunei,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,1.57,5.53,5.61,5.22,7.26,-3.63,15.5,6.74,2.95,18.3,-10,-22.3,0.955,-2.29,-2.17,-4.21,-5.42,-0.856,-1.75,-3.84,-0.128,1.14,-3.85,-2.25,-0.936,0.354,0.936,1.52,-2.95,0.61,0.438,0.359,1.48,0.568,-1.73,-1.8,2.68,-1.33,-3.25,-3.08,0.821,0.668,-0.675,-2.73,3.76,1.39,2.07,3.85,3.98,1.87
Bhutan,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,1.01,-0.913,-2.49,-2.27,1.29,-6.78,5.13,4.18,3.57,1.49,1.92,8.48,-0.199,5.58,3.59,2.82,10.6,26.9,2.76,5.21,10.3,1.27,5.51,4.46,8.06,7.8,6,4.29,3.69,5.05,4.73,4.24,6.9,4.62,4.1,4.17,4.41,15.6,2.76,4.89,9.79,6.7,5.77,4.74,6.14,7.34,7.97,8.4,11.3,7.8
Botswana,0.966,1.91,1.26,1.63,1.91,1.53,8.18,8.55,8.6,7.96,7.62,15.4,27.9,17.4,15.8,-5.85,12.9,-1.73,13.2,4.89,9.43,5.28,3.46,11.6,7.3,3.77,4.13,5.37,12.2,9.48,2.75,1.73,-0.131,-1.18,0.476,1.68,3.13,4.41,3.98,4.74,7.34,4.31,4.36,3.52,2.91,2.85,4.29,3.47,1.76,-5.87,5.76,3.85,2.96,2.72,2.88,3.17,2.86,2.81,2.77,2.57
Central African Republic,-0.935,1.89,-4.45,-2.2,-0.371,-1.34,-2.68,1.79,-1.22,2.9,2.12,-5.21,-4.28,2.48,-4.92,-0.708,1.67,5.4,-0.844,-8.07,-3.52,-1.12,-0.833,-8.5,3.8,-1.87,-0.499,-4.77,-0.841,0.839,0.758,-3.4,-9.04,-2.69,3.59,2.92,-9.42,5.36,1.61,1.48,-0.182,-1.14,-1.97,-9.06,-0.109,0.588,2.72,2.56,0.0531,-1.9,0.533,0.781,2.11,-37.3,-0.489,3.27,3.67,3.67,3.77,3.67
Canada,0.879,0.917,5.03,3.12,4.53,4.74,4.52,1.21,3.62,3.77,1.16,4.24,4.06,5.86,2.65,0.785,4.09,2.15,3.01,3.13,0.0344,1.83,-4.21,1.88,4.72,4.43,1.59,2.72,3.52,0.608,-1.24,-3.27,-0.561,0.94,3.59,1.55,0.376,3.13,3.05,4.42,4.15,0.376,2.33,0.919,2.12,2.13,1.61,1,-0.067,-3.98,1.95,1.48,0.541,0.837,1.18,1.34,1.35,1.26,1.13,1.07
Switzerland,4.94,5.15,1.95,2.67,3.5,2.21,1.54,1.92,2.42,4.27,5.44,2.82,2.26,2.42,1.16,-6.46,-0.312,2.71,0.152,2.2,4.04,0.943,-2.09,-0.00291,2.58,2.88,1.02,0.0273,2.28,3.42,2.64,-2.03,-1.04,-1.12,0.266,-0.218,0.187,1.73,2.81,0.939,3.11,0.531,-0.256,-0.863,1.99,1.88,3.14,3.15,1.03,-4.36,1.92,0.851,-0.0307,1.35,1.53,1.61,1.4,1.41,1.19,1.14
Chile,5.65,2.25,2.27,3.9,-0.0215,-1.32,8.9,1.23,1.62,1.81,0.21,6.99,-3.02,-7.27,-0.828,-14.4,1.73,8.12,6.61,6.67,6.28,4.44,-15.1,-4.46,4.17,0.383,3.93,4.84,5.47,8.69,1.88,6.15,10.4,5.33,6.25,6.84,5.92,5.18,1.9,-1.98,3.26,2.2,1.06,2.82,5.12,5.26,4.76,4.16,2.04,-1.85,4.75,4.96,4.51,3.31,2.73,3.15,3.44,3.71,3.72,3.72
China,-6.45,-36.6,2.53,13,13.2,9.18,8.02,-12.2,-6.19,10.4,16.9,4.06,-3.04,6.88,0.13,4.4,-2.29,2.26,13.3,5.06,2.16,3.34,7.79,5.47,19.4,7.9,3.92,3.89,-2.48,-6.86,3.81,4.76,7.42,10.9,7.64,11.5,2.4,5.24,-1.74,4.08,4.83,6.22,10.2,7.59,9.64,9.48,11.8,10.7,1.68,6.96,6.82,5.07,7.12,7.14,7.01,6.75,6.44,6.23,6.1,5.99
Cote d'Ivoire,5.51,9.53,-3.67,9.36,14.1,-6.73,6.41,-0.963,9.26,2.19,4.13,4.83,-0.252,1.31,-0.289,3.42,7.85,2.5,5.94,-2.15,-14.9,-0.983,-4.07,-7.9,-6.61,0.469,-0.546,-3.86,-2.35,8.13,-4.52,-3.25,-3.86,-3.56,-0.964,3.97,3.83,2.94,2.57,-0.343,-4.66,-1.73,-3.31,-2.92,-0.345,0.0912,-0.978,-0.141,0.483,1.85,0.972,-6.69,6.56,4.93,5,4.51,4.52,4.23,3.77,2.65
Cameroon,1.16,-0.411,1.38,1.97,1.79,0.201,2.77,0.839,4.47,2.86,0.924,0.828,2.1,-0.761,2.09,2.69,-0.727,2.53,2.29,2.39,6.49,13.4,4.93,3.97,4.61,5.59,3.87,-7.85,-7.35,-11.6,-4.48,-6.53,-5.78,-5.82,-5.08,0.681,2.38,2.54,2.48,1.97,1.85,2.98,4.14,1.73,1.51,-0.106,0.411,0.039,0.805,-0.906,0.8,1.56,2.03,2.1,2.21,2.49,2.66,2.74,2.82,2.78
"Congo, Dem. Rep.",6.78,-12.4,10.8,-0.457,-1.8,-4.28,3.46,-4.1,3.19,4.81,-3.01,4.83,-2.19,5.1,3.14,-12.5,-9.38,-3.65,-8.1,-3.19,-0.484,0.0527,-3.13,-1.36,2.71,-2.38,1.71,-0.33,-2.51,-4.59,-9.88,-11,-14.1,-17,-7.41,-2.54,-3.78,-7.6,-3.82,-6.36,-9.14,-4.72,0.508,2.65,3.47,4.67,2.6,3.31,3.26,−90µ,4.33,4.09,4.04,5.32,5.52,5.38,4.8,4.14,3.39,2.49
"Congo, Rep.",1.17,15.3,-4.07,-7.13,0.722,1.98,3.42,9.5,6.8,8.12,9.44,5.79,0.992,13.8,-3.81,-3.8,1.7,-10,3,8.09,9.44,17.7,20,2.55,4.14,-3.95,-9.47,-2.56,-0.995,-0.973,-1.7,-0.318,-0.0858,-3.58,-8.01,1.18,1.42,-3.4,0.86,-5.2,4.82,1.3,2.18,-1.48,1.15,4.98,3.45,-4.29,3.01,4.63,5.99,2.02,0.887,2.27,5.79,3.51,5.89,8.61,2.5,0.455
Cook Is,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,2.62,-11.4,-10.6,-0.0586,0.713,0.702,1.64,2.73,0.51,32.4,32.9,42.1,30.6,-0.977,11.4,5.16,4.03,-1.27,2.18,4.72,7.81,6.59,5.17,3.17,3.68,-3.88,1.12,-0.197,2.01,5.8,17.3,7.92,5.42,11.1,7.04,2.82,3.63,-1.22,-4.28,-4.23,-0.437,2.76,,,,,,,,
